ip,anonymityLevel,asn,country,isp,latency,org,port,protocols,responseTime,speed,updated_at,upTime,upTimeSuccessCount,upTimeTryCount
"117.102.115.156","elite","AS17451","ID","BIZNET","185","N/A","4153","socks4","44","1","2023-05-11T04:30:14.572Z","99","1609","1627"
"79.154.189.19","elite","AS3352","ES","RIMA (Red IP Multi Acceso)","98","N/A","8080","socks5","1403","1","2023-05-11T04:30:11.467Z","100","1549","1550"
"46.159.91.244","elite","AS12389","RU","PAO Rostelecom","98","OJSC Rostelecom Macroregional Branch South","1080","socks5","1782","1","2023-05-11T04:30:11.164Z","34","529","1556"
"103.4.179.186","elite","AS4766","KR","Korea Telecom","285","Netip","4153","socks4","1310","1","2023-05-11T04:30:11.468Z","100","1587","1592"
"201.159.103.97","elite","AS28539","MX","Creatividad Internet Enlaces, S.A. de C.V.","164","Creatividad Internet Enlaces, S.A. de C.V","31337","socks4","396","1","2023-05-11T04:30:11.968Z","96","1557","1618"
"80.80.152.123","elite","AS12829","BG","Angel Soft OOD","100","N/A","5678","socks4","511","1","2023-05-11T04:30:11.967Z","100","1623","1628"
"43.249.68.245","elite","AS38794","TH","United Information Highway Co., Ltd.","181","BB BROADBAND CO., LTD.","1080","socks4","1698","1","2023-05-11T04:30:11.165Z","45","738","1628"
"173.177.85.227","elite","AS5769","CA","Videotron Telecom Ltee","94","Videotron Ltee","80","socks5","907","1","2023-05-11T04:30:11.868Z","100","1531","1532"
"190.145.182.3","elite","AS14080","CO","Telmex Colombia S.A.","194","Telmex Colombia S.A.","4153","socks4","1112","1","2023-05-11T04:30:11.769Z","100","1622","1625"
"178.154.228.16","elite","AS200350","RU","Yandex Cloud","100","N/A","9050","socks5","1992","1","2023-05-11T04:30:10.757Z","100","1628","1629"
"95.0.37.74","elite","AS9121","TR","Turk Telekomunikasyon Anonim Sirketi","67","Tc Avrasya Universitesi","4145","socks4","2300","1","2023-05-11T04:30:10.267Z","99","1610","1629"
"124.163.236.54","elite","AS4837","CN","CNC Group CHINA169 Shan1xi Province Network","296","N/A","7302","socks5","591","1","2023-05-11T04:30:10.463Z","96","1483","1545"
"43.153.27.113","elite","AS132203","US","Shenzhen Tencent Computer Systems Company Limited","190","Tencent Cloud Computing","443","socks4","199","1","2023-05-11T04:30:10.123Z","53","844","1598"
"138.68.132.158","elite","AS14061","GB","DigitalOcean, LLC","15","DigitalOcean, LLC","8118","socks5","2087","1","2023-05-11T04:30:10.756Z","100","1507","1507"
"172.64.130.68","elite","AS13335","US","Cloudflare, Inc.","2","Cloudflare, Inc.","80","socks4","895","2","2023-05-11T04:30:09.954Z","100","1609","1610"
"197.234.13.91","elite","AS36902","SC","Intelvision","172","Intelvision Ltd","4145","socks4","3901","1","2023-05-11T04:30:09.157Z","99","1518","1527"
"181.209.106.186","elite","AS52361","AR","ARSAT - Empresa Argentina de Soluciones Satelitales S.A","235","AYD.com S.R.L","1080","socks4","1491","1","2023-05-11T04:30:09.956Z","99","1617","1629"
"185.126.40.232","elite","AS49100","IR","User","139","Pishgaman Toseeh Ertebatat Company (Private Joint Stock)","4153","socks4","3701","1","2023-05-11T04:30:09.158Z","92","1503","1629"
"185.169.181.28","elite","AS34984","TR","Ates Dc","55","Ibrahim MALA trading as Ates Dc","4145","socks4","2906","1","2023-05-11T04:30:09.763Z","100","1624","1624"
"94.181.33.149","elite","AS41661","RU","CJSC \"ER-Telecom Holding\" Chelyabinsk branch","75","JSC \"ER-Telecom Holding\" Chelyabinsk Branch","40840","socks4","1299","1","2023-05-11T04:30:09.871Z","100","1627","1628"
"110.77.184.196","elite","AS131090","TH","CAT-BB","197","N/A","5678","socks4","2509","1","2023-05-11T04:30:09.765Z","82","1316","1611"
"45.196.148.8","elite","AS7018","US","AT&T Services","87","AQUA Networks Limited","5432","socks4","2101","1","2023-05-11T04:30:09.553Z","98","1521","1551"
"202.21.102.68","elite","AS9484","MN","Mobinet LLC","216","N/A","5678","socks4","2796","1","2023-05-11T04:30:09.764Z","98","1591","1629"
"50.116.8.96","elite","AS63949","US","Akamai Technologies, Inc.","148","Linode","17477","socks5","2204","1","2023-05-11T04:30:08.761Z","100","1509","1511"
"140.250.92.253","elite","AS4134","CN","Chinanet","292","Chinanet SD","1080","socks4","2115","1","2023-05-11T04:30:08.762Z","93","1492","1609"
"95.217.52.14","elite","AS24940","FI","Hetzner Online GmbH","82","HETZNER-DC","55445","socks5","2893","1","2023-05-11T04:30:08.361Z","100","1551","1552"
"106.14.222.35","elite","AS37963","CN","Alibaba (US) Technology Co","187","Aliyun Computing Co., LTD","57568","socks5","4214","1","2023-05-11T04:30:08.669Z","99","1606","1627"
"101.43.156.158","elite","AS45090","CN","Shenzhen Tencent Computer Systems Company Limited","197","Tencent Cloud Computing (Beijing) Co., Ltd","2080","socks4","3792","1","2023-05-11T04:30:07.859Z","90","1440","1592"
"51.89.116.108","elite","AS16276","GB","OVH SAS","12","OVH GmbH","60701","socks4","3998","1","2023-05-11T04:30:07.857Z","100","1555","1555"
"140.250.144.18","elite","AS4134","CN","Chinanet","300","Chinanet SD","1080","socks4","3403","1","2023-05-11T04:30:07.862Z","93","1408","1521"
"138.201.248.43","elite","AS24940","DE","Hetzner Online GmbH","22","Hetzner","31043","socks5","4604","83","2023-05-11T04:30:07.754Z","93","1461","1573"
"89.144.37.222","elite","AS197549","DE","GHOSTnet GmbH","11","cloud-interactive.de","13800","socks5","3809","1","2023-05-11T04:30:07.858Z","97","1465","1507"
"103.245.205.33","elite","AS9441","BD","Next Online Limited","196","Nextonline Limited","35158","socks4","3801","1","2023-05-11T04:30:07.859Z","97","1580","1626"
"103.208.200.222","elite","AS133275","IN","Gigantic","185","N/A","4670","socks4","4615","1","2023-05-11T04:30:06.362Z","99","1568","1587"
"27.147.221.140","elite","AS23688","BD","Link3 Technologies Limited","198","Retail Subscriber","5678","socks4","3795","1","2023-05-11T04:30:06.263Z","70","1086","1556"
"139.255.26.115","anonymous","AS9905","ID","PT. LINKNET","181","N/A","8080","http","3200","1504","2023-05-11T04:30:06.266Z","96","1553","1623"
"103.134.180.97","elite","AS135758","IN","Rds It Solutions","163","Rds It Solutions","4153","socks4","3718","1","2023-05-11T04:30:06.264Z","98","1567","1593"
"110.78.151.213","elite","AS131090","TH","CAT-BB","201","N/A","4145","socks4","3815","1","2023-05-11T04:30:06.263Z","57","866","1509"
"43.240.113.88","elite","AS38794","TH","United Information Highway Co., Ltd.","176","United Information Highway Co., Ltd","45149","socks5","4115","79","2023-05-11T04:30:06.968Z","97","1514","1555"
"46.227.37.17","elite","AS51155","PL","Telemedian - TB Telecom","39","Telemedian","1088","socks4","3390","1","2023-05-11T04:30:05.659Z","99","1611","1623"
"89.43.5.134","elite","AS50810","IR","Mobin Net Communication Company (Private Joint Stock)","123","Mobin Net Communication Company","3629","socks4","3306","1","2023-05-11T04:30:05.660Z","90","1468","1629"
"185.171.54.36","elite","AS44285","IR","Shahrad","101","N/A","4153","socks4","3209","1","2023-05-11T04:30:05.661Z","98","1544","1577"
"103.47.92.33","elite","AS134058","IN","Broban Internet Services Pvt.ltd","196","Broban  PVT Ltd.","1080","socks4","2807","1","2023-05-11T04:30:03.661Z","99","1502","1518"
"37.230.154.57","elite","AS198770","RU","Virtual Infrastructures Network","47","N/A","3629","socks4","2889","1","2023-05-11T04:30:03.664Z","100","1591","1594"
"62.103.186.66","elite","AS6799","GR","OTEnet","100","OTEnet S.A.","4153","socks4","2705","1","2023-05-11T04:30:03.666Z","99","1532","1553"
"203.76.121.237","elite","AS23688","BD","Link3 Technologies Limited","184","Corporate Subscriber","4145","socks4","2799","1","2023-05-11T04:30:03.666Z","95","1547","1623"
"174.138.176.74","elite","AS19318","US","Interserver, Inc","94","Interserver, Inc","17258","socks5","2897","1","2023-05-11T04:30:03.663Z","100","1620","1628"
"177.36.185.182","elite","AS53062","BR","Ggnet Telecom Backbone","221","Ggnet Telecom Backbone","5678","socks4","2906","1","2023-05-11T04:30:03.663Z","98","1603","1629"
"78.47.227.89","elite","AS24940","DE","Hetzner Online GmbH","15","Hetzner","8118","http","4206","1688","2023-05-11T04:30:02.454Z","100","1541","1541"
"109.75.47.204","elite","AS44395","AM","Ucom Cjsc","87","N/A","4153","socks4","2999","1","2023-05-11T04:30:02.474Z","82","1279","1567"
"5.226.125.10","elite","AS12741","PL","NETIA","32","Patrol Group","10801","socks4","3202","1","2023-05-11T04:30:02.454Z","100","1622","1627"
"103.120.202.53","elite","AS63526","BD","Carnival Internet","234","N/A","5678","socks4","3091","1","2023-05-11T04:30:02.456Z","92","1440","1572"
"213.6.210.50","elite","AS12975","PS","Palestine Telecommunications Company","92","Palestine Telecommunications Company","4153","socks4","2909","1","2023-05-11T04:30:02.456Z","99","1606","1630"
"8.42.68.121","elite","AS399869","US","Mountain Broadband","120","Level 3, LLC","39593","socks4","3302","1","2023-05-11T04:30:02.453Z","100","1623","1629"
"190.104.254.230","elite","AS11014","AR","CPS","228","GABRIEL FRANCISCO ERBETTA Y MARIANO ANDRES CARRIZO RICHELET SOCIEDAD DE HECHO (TELNET SOLUCIONES)","4153","socks4","3399","1","2023-05-11T04:30:02.370Z","100","1505","1512"
"45.249.48.201","elite","AS45582","IN","E Net Entertainment Pvt Ltd","185","E Net Entertainment Pvt Ltd","4153","socks4","2900","1","2023-05-11T04:30:02.456Z","100","1621","1628"
"197.253.30.1","elite","AS37282","NG","Mainone Cable Company","133","N/A","10081","socks4","3180","1","2023-05-11T04:30:02.455Z","99","1535","1549"
"103.251.221.101","elite","AS58972","IN","BHOMIKA","170","Bhomika","4145","socks4","3001","1","2023-05-11T04:30:02.456Z","100","1606","1614"
"176.103.51.24","elite","AS48031","UA","Ivanov Vitaliy Sergeevich","102","XServer","30421","socks5","3102","1","2023-05-11T04:30:02.455Z","71","1156","1628"
"177.37.165.62","elite","AS28126","BR","Brisanet Servicos De Telecomunicacoes Ltda","184","Brisanet Servicos De Telecomunicacoes Ltda","4153","socks4","4006","1","2023-05-11T04:30:01.161Z","99","1597","1608"
"185.169.181.22","elite","AS34984","TR","Ates Dc","54","Ibrahim MALA trading as Ates Dc","4145","socks4","3710","1","2023-05-11T04:30:01.162Z","100","1627","1628"
"165.225.8.100","elite","AS22616","US","ZSCALER, INC.","79","Zscaler, Inc","10605","socks4","3291","1","2023-05-11T04:30:01.268Z","98","1596","1626"
"95.86.206.65","elite","AS13118","RU","Yaroslavsky Branch","59","OJSC Rostelecom","8080","socks4","3898","1","2023-05-11T04:30:01.162Z","60","981","1629"
"170.246.85.106","elite","AS265657","EC","Servicable Cia. Ltda.","180","Servicable Cia. Ltda","37163","socks4","3601","84","2023-05-11T04:30:01.163Z","100","1549","1553"
"43.[phone]","elite","AS134294","IN","R P World Telecom Pvt Ltd","177","R P World Telecom Pvt Ltd","9999","socks4","3613","2","2023-05-11T04:30:00.463Z","98","1592","1626"
"103.66.232.169","elite","AS134014","IN","NET 4 U SERVICES","126","N/A","4145","socks4","4406","1","2023-05-11T04:30:00.268Z","100","1573","1577"
"103.112.253.173","elite","AS137139","IN","Cybernet Introtech Private Limited","169","Cybernet Introtech Private Limited","5678","socks4","3108","1","2023-05-11T04:30:00.465Z","71","1092","1532"
"50.237.98.130","elite","AS7922","US","Comcast Cable Communications, LLC","93","Comcast Cable Communications, LLC","1080","socks4","4298","1","2023-05-11T04:30:00.269Z","97","1575","1616"
"104.27.83.183","elite","AS13335","CA","Cloudflare, Inc.","2","Cloudflare, Inc.","80","socks4","3804","1","2023-05-11T04:30:00.463Z","100","1511","1511"
"104.194.225.108","elite","AS35916","US","Multacom Corporation","147","Multacom Corporation","41354","socks4","3995","1","2023-05-11T04:29:59.557Z","100","1580","1581"
"70.82.75.118","elite","AS5769","CA","Le Groupe Videotron Ltee","102","Videotron Ltee","4153","socks4","4397","8","2023-05-11T04:29:59.469Z","100","1618","1625"
"36.90.63.55","elite","AS7713","ID","PT. Telekomunikasi Indonesia","195","Telekomunikasi Indonesia","4145","socks4","3597","1","2023-05-11T04:29:59.558Z","86","1343","1566"
"84.2.233.239","elite","AS5483","HU","Magyar Telekom","42","Hajdunanasi Ruhaipari Ker.es Szolg. Kft","4153","socks4","4203","1","2023-05-11T04:29:58.655Z","97","1585","1628"
"177.38.5.59","elite","AS52964","BR","F?BIO MENDES DIAS LTDA ME","297","FÁBIO MENDES DIAS LTDA ME","4153","socks4","4196","1","2023-05-11T04:29:58.763Z","90","1387","1541"
"110.78.149.12","elite","AS131090","TH","CAT-BB","200","N/A","4145","socks4","4295","1","2023-05-11T04:29:58.654Z","81","1311","1612"
"49.156.33.154","elite","AS24492","KH","WiCAM Corporation Ltd","282","WiCAM Corporation Ltd.","5678","socks4","4110","1","2023-05-11T04:29:58.655Z","97","1471","1512"
"114.99.7.106","elite","AS4134","CN","Chinanet","193","Chinanet AH","8004","socks5","4308","2","2023-05-11T04:29:58.762Z","63","1004","1591"
"14.102.43.58","elite","AS18002","IN","World Phone Internet Services Pvt Ltd","225","N/A","9999","socks4","4703","1","2023-05-11T04:29:57.768Z","99","1611","1629"
"100.2.103.26","elite","AS701","US","Verizon Business","99","Verizon Online LLC","8080","socks4","4600","1","2023-05-11T04:29:57.769Z","100","1559","1564"
"114.233.50.121","elite","AS4134","CN","Chinanet","286","Chinanet JS","1080","socks4","4000","83","2023-05-11T04:29:57.957Z","34","546","1588"
"93.91.118.141","elite","AS47562","RU","Fast Link Ltd.","86","N/A","3629","socks4","4692","1","2023-05-11T04:29:57.768Z","99","1604","1625"
"178.253.208.146","elite","AS9125","RS","Orion Telekom users in Kraljevo","98","N/A","1080","socks4","3994","1","2023-05-11T04:29:57.958Z","100","1532","1539"
"146.59.243.35","elite","AS16276","FR","OVH SAS","7","OVH","27445","socks4","4100","2","2023-05-11T04:29:57.956Z","100","1531","1531"
"188.255.244.83","elite","AS52116","RS","Orion Telekom ISP IP Network in Subotica","83","Orion Telekom Tim d.o.o.Beograd","1080","socks4","4502","1","2023-05-11T04:29:57.769Z","100","1603","1603"
"186.46.166.50","elite","AS28006","EC","Corporacion Nacional De Telecomunicaciones - CNT EP","186","Corporacion Nacional De Telecomunicaciones - CNT EP","5678","socks4","4298","1","2023-05-11T04:29:56.564Z","92","1459","1585"
"41.139.147.86","elite","AS37061","KE","Safaricom Limited","177","Converged services Nairobi","5678","socks4","4405","1","2023-05-11T04:29:56.453Z","90","1462","1628"
"181.48.63.206","elite","AS14080","CO","Telmex Colombia S.A.","194","Telmex Colombia S.A.","4153","socks4","4399","1","2023-05-11T04:29:56.563Z","93","1515","1629"
"207.178.166.187","elite","AS5033","US","Key Information Systems","148","Educational Message Services","80","socks4","4395","1","2023-05-11T04:29:56.453Z","99","1592","1601"
"5.135.178.11","elite","AS16276","FR","OVH SAS","5","OVH","11624","socks5","4410","1","2023-05-11T04:29:56.563Z","100","1628","1628"
"114.105.221.202","elite","AS4134","CN","Chinanet","286","Chinanet AH","38801","socks4","4591","1","2023-05-11T04:29:56.562Z","24","372","1550"
"183.89.114.69","elite","AS45629","TH","Triple T Broadband Public Company Limited","196","Triple T Broadband Public Company Limited","8080","socks4","4304","1","2023-05-11T04:29:56.454Z","91","1370","1508"
"36.92.177.9","elite","AS7713","ID","Telekomunikasi Indonesia","178","Temporary","1081","socks4","4597","1","2023-05-11T04:29:56.369Z","95","1546","1627"
"135.181.78.38","elite","AS24940","FI","Hetzner Online GmbH","40","Hetzner","60063","socks5","4307","1","2023-05-11T04:29:56.564Z","100","1534","1534"
"77.238.79.111","elite","AS39135","BG","FIBER1","34","N/A","5678","socks4","4503","1","2023-05-11T04:29:56.370Z","84","1311","1555"
"185.171.54.34","elite","AS44285","IR","Shahrad","113","N/A","4153","socks4","4605","1","2023-05-11T04:29:55.372Z","99","1606","1628"
"178.254.157.214","elite","AS9125","RS","Orion Telekom ISP IP network","90","N/A","1080","socks4","4707","1","2023-05-11T04:29:55.371Z","100","1628","1628"
"186.211.166.1","elite","AS14840","BR","BR Digital","245","WBO LTDA","4153","socks4","4678","1","2023-05-11T04:29:55.561Z","99","1531","1546"
"186.97.144.98","elite","AS27831","CO","Colombia Móvil","193","Colombia Móvil","5678","socks4","4902","83","2023-05-11T04:29:55.370Z","100","1553","1560"
"120.50.13.38","elite","AS38712","BD","TelNET Communication Ltd","192","Telnet","40308","socks4","4892","1","2023-05-11T04:29:55.371Z","90","1473","1628"
"172.105.156.59","elite","AS63949","US","Akamai Technologies, Inc.","180","Linode","57144","socks4","4802","1","2023-05-11T04:29:54.059Z","100","1510","1510"
"51.89.117.242","elite","AS16276","GB","OVH SAS","11","OVH GmbH","45436","socks5","4697","79","2023-05-11T04:29:54.060Z","100","1511","1512"
"27.72.73.143","elite","AS7552","VN","Newass2011xDSLHN","291","N/A","4153","socks4","4790","1","2023-05-11T04:29:53.864Z","99","1613","1629"
"103.82.11.209","elite","AS136156","BD","FNF Online","199","N/A","4153","socks4","4693","1","2023-05-11T04:29:53.864Z","99","1586","1597"
"173.236.188.26","elite","AS26347","US","New Dream Network, LLC","83","New Dream Network, LLC","54262","socks5","4506","1","2023-05-11T04:29:52.666Z","100","1539","1540"
"203.30.190.30","elite","AS209242","US","Cloudflare London","2","Umpire Associates LTD","80","socks4","4606","1","2023-05-11T04:29:52.665Z","100","1540","1540"
"64.119.30.126","elite","AS17882","MN","MCS Com Co Ltd","291","Univision LLC","5678","socks4","4702","1","2023-05-11T04:29:52.862Z","100","1620","1627"
"89.161.89.20","elite","AS39375","PL","Telekomunikacja Podlasie sp. z o.o.","35","TPODLASIE CATV Network","5678","socks4","4594","1","2023-05-11T04:29:52.666Z","99","1606","1629"
"200.34.215.1","elite","AS263722","AR","Jose Cartellone Construcciones Civiles S.A.","298","Jose Cartellone Construcciones Civiles S.A","4153","socks4","4312","1","2023-05-11T04:29:52.667Z","100","1591","1593"
"111.61.73.175","elite","AS24547","CN","China Mobile communications corporation","269","China Mobile","7302","socks5","4413","1","2023-05-11T04:29:51.654Z","83","1358","1629"
"83.168.84.137","elite","AS31304","PL","ESPOL-FH","94","N/A","4153","socks5","4309","89","2023-05-11T04:29:51.462Z","99","1610","1630"
"180.178.104.106","elite","AS38758","ID","PT Hipernet Indodata","176","N/A","5678","socks4","4587","1","2023-05-11T04:29:51.461Z","99","1558","1571"
"103.47.93.217","elite","AS134058","IN","Broban Internet Services Pvt.ltd","193","Broban  PVT Ltd.","1080","socks4","4411","1","2023-05-11T04:29:51.462Z","99","1584","1596"
"203.76.103.62","elite","AS23688","BD","Link3 Technologies Limited","283","Corporate Subscriber","4145","socks4","4503","1","2023-05-11T04:29:51.461Z","95","1538","1625"
"103.192.76.36","elite","AS55915","NP","Classic Tech Pvt. Ltd.","174","Classic Support Pvt. Ltd","5678","socks4","4404","1","2023-05-11T04:29:51.654Z","88","1425","1623"
"46.21.77.122","elite","AS34518","RU","fatum","65","N/A","4153","socks4","4604","1","2023-05-11T04:29:51.460Z","99","1608","1629"
"51.81.85.93","elite","AS16276","US","OVH SAS","80","OVH US LLC","44909","socks4","4701","1","2023-05-11T04:29:51.653Z","100","1507","1509"
"27.157.230.59","elite","AS4134","CN","Chinanet","282","Chinanet FJ","9128","socks4","4402","1","2023-05-11T04:29:50.160Z","59","912","1555"
"103.47.93.242","elite","AS134058","IN","Broban Internet Services Pvt.ltd","200","Broban  PVT Ltd.","1080","socks4","4203","1","2023-05-11T04:29:50.055Z","99","1582","1597"
"203.22.223.12","elite","AS209242","CY","Cloudflare London, LLC","2","Lachtaristo Holdings Limited","80","socks4","4401","1","2023-05-11T04:29:50.054Z","100","1507","1507"
"103.79.96.154","elite","AS64308","ID","PT IndoDev Niaga Internet","193","PT IndoDev Niaga Internet","4153","socks4","4495","1","2023-05-11T04:29:50.053Z","100","1607","1611"
"203.98.76.64","elite","AS17882","MN","MCS Com Co Ltd","211","Univision LLC","5678","socks4","4300","1","2023-05-11T04:29:50.055Z","96","1546","1615"
"103.243.114.206","anonymous","AS132770","IN","Gazon Communications India Limited","200","TejRaj Y Max Services Pvt Ltd","8080","http","4800","2608","2023-05-11T04:29:50.056Z","98","1481","1510"
"185.123.235.92","elite","AS49924","IT","ECROM-MAIN","292","N/A","5678","socks4","4391","1","2023-05-11T04:29:48.562Z","89","1373","1546"
"202.29.214.22","elite","AS4621","TH","Office of Info.Tech. Admin. for Educational Development","282","Office of Info.Tech. Admin. Educational Development","4153","socks4","4206","1","2023-05-11T04:29:48.368Z","97","1580","1628"
"186.224.225.30","elite","AS53171","BR","Path Telecom S.A.","212","Path Telecom S.A","42648","socks4","4407","1","2023-05-11T04:29:48.368Z","99","1617","1627"
